,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
chol_test[9],0.178,0.093,0.002,0.323,0.007,0.005,196.0,1625.0,1.02
chol_test[10],-0.267,0.638,-1.572,0.922,0.018,0.013,977.0,2980.0,1.01
chol_test[11],-0.009,0.676,-1.379,1.308,0.032,0.023,400.0,610.0,1.02
chol_test[12],0.41,0.706,-0.66,1.961,0.025,0.018,477.0,1036.0,1.01
chol_test[13],0.319,0.719,-0.949,1.876,0.036,0.025,360.0,370.0,1.02
chol_test[14],1.262,0.879,0.008,2.797,0.055,0.039,235.0,1055.0,1.04
chol_test[15],-0.046,0.373,-0.8,0.697,0.014,0.012,755.0,532.0,1.01
chol_test[16],-0.006,0.381,-0.762,0.73,0.014,0.01,798.0,885.0,1.01
chol_test[17],-0.19,0.402,-1.039,0.499,0.014,0.01,876.0,742.0,1.02
chol_test[18],0.149,0.401,-0.582,0.984,0.02,0.014,391.0,967.0,1.01
chol_test[19],0.124,0.422,-0.664,1.023,0.027,0.019,282.0,230.0,1.01
chol_test[20],0.7,0.467,0.006,1.511,0.044,0.031,149.0,235.0,1.04
"chol_subject_corr[0, 0]",1.0,0.0,1.0,1.0,0.0,0.0,120000.0,120000.0,
"chol_subject_corr[0, 1]",0.13,0.325,-0.485,0.703,0.015,0.011,419.0,549.0,1.01
"chol_subject_corr[0, 2]",-0.172,0.34,-0.763,0.465,0.021,0.015,331.0,3733.0,1.02
"chol_subject_corr[0, 3]",0.03,0.313,-0.567,0.594,0.009,0.006,1341.0,3833.0,1.0
"chol_subject_corr[0, 4]",-0.092,0.319,-0.687,0.485,0.009,0.007,1173.0,2508.0,1.01
"chol_subject_corr[0, 5]",-0.039,0.323,-0.63,0.568,0.012,0.009,679.0,852.0,1.01
"chol_subject_corr[1, 0]",0.13,0.325,-0.485,0.703,0.015,0.011,419.0,549.0,1.01
"chol_subject_corr[1, 1]",1.0,0.0,1.0,1.0,0.0,0.0,116226.0,57214.0,1.0
"chol_subject_corr[1, 2]",-0.043,0.311,-0.611,0.541,0.003,0.002,8160.0,19758.0,1.0
"chol_subject_corr[1, 3]",-0.181,0.319,-0.736,0.431,0.016,0.011,452.0,2535.0,1.01
"chol_subject_corr[1, 4]",-0.022,0.303,-0.586,0.542,0.007,0.005,1861.0,6144.0,1.01
"chol_subject_corr[1, 5]",0.0,0.297,-0.545,0.568,0.007,0.005,1983.0,1714.0,1.01
"chol_subject_corr[2, 0]",-0.172,0.34,-0.763,0.465,0.021,0.015,331.0,3733.0,1.02
"chol_subject_corr[2, 1]",-0.043,0.311,-0.611,0.541,0.003,0.002,8160.0,19758.0,1.0
"chol_subject_corr[2, 2]",1.0,0.0,1.0,1.0,0.0,0.0,115265.0,93375.0,1.0
"chol_subject_corr[2, 3]",0.063,0.32,-0.526,0.656,0.005,0.004,3462.0,8007.0,1.0
"chol_subject_corr[2, 4]",0.158,0.327,-0.462,0.733,0.028,0.02,136.0,1967.0,1.03
"chol_subject_corr[2, 5]",-0.12,0.313,-0.678,0.473,0.013,0.009,562.0,3239.0,1.0
"chol_subject_corr[3, 0]",0.03,0.313,-0.567,0.594,0.009,0.006,1341.0,3833.0,1.0
"chol_subject_corr[3, 1]",-0.181,0.319,-0.736,0.431,0.016,0.011,452.0,2535.0,1.01
"chol_subject_corr[3, 2]",0.063,0.32,-0.526,0.656,0.005,0.004,3462.0,8007.0,1.0
"chol_subject_corr[3, 3]",1.0,0.0,1.0,1.0,0.0,0.0,116114.0,92971.0,1.0
"chol_subject_corr[3, 4]",0.148,0.326,-0.451,0.724,0.013,0.009,727.0,2612.0,1.0
"chol_subject_corr[3, 5]",0.082,0.309,-0.5,0.646,0.008,0.006,1496.0,2653.0,1.0
"chol_subject_corr[4, 0]",-0.092,0.319,-0.687,0.485,0.009,0.007,1173.0,2508.0,1.01
"chol_subject_corr[4, 1]",-0.022,0.303,-0.586,0.542,0.007,0.005,1861.0,6144.0,1.01
"chol_subject_corr[4, 2]",0.158,0.327,-0.462,0.733,0.028,0.02,136.0,1967.0,1.03
"chol_subject_corr[4, 3]",0.148,0.326,-0.451,0.724,0.013,0.009,727.0,2612.0,1.0
"chol_subject_corr[4, 4]",1.0,0.0,1.0,1.0,0.0,0.0,117172.0,74734.0,1.0
"chol_subject_corr[4, 5]",0.075,0.315,-0.522,0.647,0.01,0.007,936.0,1273.0,1.0
"chol_subject_corr[5, 0]",-0.039,0.323,-0.63,0.568,0.012,0.009,679.0,852.0,1.01
"chol_subject_corr[5, 1]",0.0,0.297,-0.545,0.568,0.007,0.005,1983.0,1714.0,1.01
"chol_subject_corr[5, 2]",-0.12,0.313,-0.678,0.473,0.013,0.009,562.0,3239.0,1.0
"chol_subject_corr[5, 3]",0.082,0.309,-0.5,0.646,0.008,0.006,1496.0,2653.0,1.0
"chol_subject_corr[5, 4]",0.075,0.315,-0.522,0.647,0.01,0.007,936.0,1273.0,1.0
"chol_subject_corr[5, 5]",1.0,0.0,1.0,1.0,0.0,0.0,114193.0,68408.0,1.0
chol_subject_stds[0],0.627,0.458,0.004,1.393,0.107,0.077,19.0,428.0,1.15
chol_subject_stds[1],1.016,0.541,0.009,1.827,0.09,0.064,37.0,1070.0,1.08
chol_subject_stds[2],0.314,0.206,0.003,0.65,0.041,0.029,32.0,546.0,1.08
chol_subject_stds[3],0.191,0.113,0.003,0.371,0.014,0.01,101.0,485.0,1.03
chol_subject_stds[4],1.586,1.192,0.004,3.677,0.154,0.109,78.0,1166.0,1.04
chol_subject_stds[5],1.054,0.61,0.01,2.032,0.029,0.021,454.0,1221.0,1.04
"chol_test_corr[0, 0]",1.0,0.0,1.0,1.0,0.0,0.0,120000.0,120000.0,
"chol_test_corr[0, 1]",0.088,0.329,-0.524,0.683,0.022,0.016,245.0,848.0,1.01
"chol_test_corr[0, 2]",-0.253,0.317,-0.792,0.35,0.032,0.023,117.0,499.0,1.03
"chol_test_corr[0, 3]",0.047,0.298,-0.515,0.588,0.006,0.005,2551.0,7446.0,1.01
"chol_test_corr[0, 4]",-0.129,0.301,-0.671,0.442,0.009,0.006,1221.0,518.0,1.02
"chol_test_corr[0, 5]",-0.027,0.303,-0.585,0.531,0.009,0.007,1090.0,3260.0,1.0
"chol_test_corr[1, 0]",0.088,0.329,-0.524,0.683,0.022,0.016,245.0,848.0,1.01
"chol_test_corr[1, 1]",1.0,0.0,1.0,1.0,0.0,0.0,115322.0,75242.0,1.0
"chol_test_corr[1, 2]",-0.028,0.325,-0.607,0.593,0.009,0.006,1386.0,2074.0,1.01
"chol_test_corr[1, 3]",-0.124,0.33,-0.701,0.499,0.017,0.012,404.0,504.0,1.02
"chol_test_corr[1, 4]",-0.012,0.322,-0.596,0.586,0.013,0.009,601.0,2034.0,1.0
"chol_test_corr[1, 5]",-0.005,0.309,-0.58,0.551,0.009,0.006,1307.0,2653.0,1.01
"chol_test_corr[2, 0]",-0.253,0.317,-0.792,0.35,0.032,0.023,117.0,499.0,1.03
"chol_test_corr[2, 1]",-0.028,0.325,-0.607,0.593,0.009,0.006,1386.0,2074.0,1.01
"chol_test_corr[2, 2]",1.0,0.0,1.0,1.0,0.0,0.0,117128.0,88252.0,1.0
"chol_test_corr[2, 3]",0.092,0.298,-0.476,0.63,0.006,0.004,2409.0,3032.0,1.01
"chol_test_corr[2, 4]",0.222,0.312,-0.388,0.76,0.018,0.013,746.0,554.0,1.02
"chol_test_corr[2, 5]",-0.146,0.31,-0.696,0.432,0.009,0.007,1071.0,2843.0,1.0
"chol_test_corr[3, 0]",0.047,0.298,-0.515,0.588,0.006,0.005,2551.0,7446.0,1.01
"chol_test_corr[3, 1]",-0.124,0.33,-0.701,0.499,0.017,0.012,404.0,504.0,1.02
"chol_test_corr[3, 2]",0.092,0.298,-0.476,0.63,0.006,0.004,2409.0,3032.0,1.01
"chol_test_corr[3, 3]",1.0,0.0,1.0,1.0,0.0,0.0,112261.0,63182.0,1.0
"chol_test_corr[3, 4]",0.181,0.324,-0.426,0.742,0.017,0.012,389.0,1148.0,1.02
"chol_test_corr[3, 5]",0.103,0.312,-0.481,0.67,0.014,0.01,478.0,717.0,1.01
"chol_test_corr[4, 0]",-0.129,0.301,-0.671,0.442,0.009,0.006,1221.0,518.0,1.02
"chol_test_corr[4, 1]",-0.012,0.322,-0.596,0.586,0.013,0.009,601.0,2034.0,1.0
"chol_test_corr[4, 2]",0.222,0.312,-0.388,0.76,0.018,0.013,746.0,554.0,1.02
"chol_test_corr[4, 3]",0.181,0.324,-0.426,0.742,0.017,0.012,389.0,1148.0,1.02
"chol_test_corr[4, 4]",1.0,0.0,1.0,1.0,0.0,0.0,114105.0,59669.0,1.0
"chol_test_corr[4, 5]",0.096,0.311,-0.487,0.658,0.011,0.008,849.0,2860.0,1.0
"chol_test_corr[5, 0]",-0.027,0.303,-0.585,0.531,0.009,0.007,1090.0,3260.0,1.0
"chol_test_corr[5, 1]",-0.005,0.309,-0.58,0.551,0.009,0.006,1307.0,2653.0,1.01
"chol_test_corr[5, 2]",-0.146,0.31,-0.696,0.432,0.009,0.007,1071.0,2843.0,1.0
"chol_test_corr[5, 3]",0.103,0.312,-0.481,0.67,0.014,0.01,478.0,717.0,1.01
"chol_test_corr[5, 4]",0.096,0.311,-0.487,0.658,0.011,0.008,849.0,2860.0,1.0
"chol_test_corr[5, 5]",1.0,0.0,1.0,1.0,0.0,0.0,114529.0,68068.0,1.0
